0.000,0.000,62.499,0.000,167.677,0.000,33.538,0.019,0.329,0.000,19.075,0.000,8.693,0.019,291.811

lap,curlap_birth,alllaps_birth,curlap_delete,alllaps_delete,curlap_global,alllaps_global,curlap_io,alllaps_io,curlap_local,alllaps_local,curlap_merge,alllaps_merge,curlap_total,alllaps_total
1.000,0.209,62.708,0.001,167.678,0.604,34.142,0.031,0.360,0.368,19.442,0.001,8.694,1.214,293.025

2.000,0.212,62.920,0.001,167.679,0.584,34.726,0.007,0.367,0.436,19.878,0.001,8.695,1.241,294.266

3.000,0.265,63.185,0.001,167.680,0.665,35.391,0.000,0.367,0.447,20.326,0.001,8.696,1.379,295.645

4.000,0.434,63.619,5.300,172.980,0.878,36.269,0.007,0.374,0.479,20.805,0.543,9.239,7.641,303.286

5.000,0.343,63.962,5.438,178.418,0.653,36.922,0.008,0.382,0.374,21.179,0.602,9.841,7.418,310.704

6.000,0.398,64.360,4.810,183.228,0.609,37.531,0.000,0.382,0.422,21.601,0.480,10.321,6.720,317.423

7.000,0.455,64.814,5.400,188.628,0.826,38.357,0.000,0.382,0.405,22.005,0.596,10.917,7.682,325.105

8.000,0.428,65.242,5.783,194.412,0.744,39.101,0.007,0.389,0.429,22.434,0.385,11.302,7.776,332.881

9.000,0.412,65.654,4.628,199.040,0.649,39.750,0.000,0.389,0.420,22.855,0.341,11.643,6.451,339.331

10.000,0.371,66.025,5.896,204.936,0.681,40.431,0.008,0.397,0.462,23.317,0.398,12.040,7.815,347.147

11.000,0.417,66.443,4.781,209.716,0.681,41.113,0.000,0.397,0.409,23.725,0.525,12.566,6.813,353.960

12.000,0.478,66.921,6.426,216.142,0.828,41.941,0.000,0.397,0.461,24.186,0.376,12.942,8.569,362.529

13.000,0.395,67.316,5.138,221.281,0.737,42.678,0.000,0.397,0.438,24.624,0.228,13.170,6.936,369.465

14.000,0.380,67.696,5.478,226.758,0.724,43.402,0.000,0.397,0.369,24.993,0.305,13.474,7.255,376.721

15.000,0.429,68.125,5.172,231.931,0.634,44.036,0.006,0.404,0.405,25.397,0.206,13.680,6.852,383.573

16.000,0.517,68.642,6.310,238.240,0.818,44.854,0.000,0.404,0.449,25.846,0.554,14.234,8.648,392.220

17.000,0.353,68.995,4.902,243.142,0.542,45.395,0.000,0.404,0.379,26.225,0.587,14.821,6.762,398.983

18.000,0.402,69.398,5.311,248.454,0.565,45.960,0.000,0.404,0.354,26.579,0.286,15.107,6.918,405.901

19.000,0.359,69.756,5.022,253.475,0.659,46.619,0.000,0.404,0.394,26.973,0.271,15.378,6.705,412.606

20.000,0.433,70.190,5.582,259.057,0.752,47.371,0.008,0.412,0.554,27.527,0.370,15.748,7.699,420.305

21.000,0.412,70.602,6.439,265.496,0.823,48.194,0.000,0.412,0.400,27.927,0.438,16.186,8.511,428.817

22.000,0.520,71.122,4.794,270.290,0.597,48.792,0.000,0.412,0.398,28.325,0.216,16.403,6.526,435.342

23.000,0.439,71.560,5.366,275.656,0.747,49.539,0.000,0.412,0.366,28.692,0.496,16.898,7.415,442.757

24.000,0.505,72.065,4.771,280.427,0.876,50.416,0.000,0.412,0.429,29.121,0.335,17.234,6.917,449.674

25.000,0.405,72.470,4.994,285.421,0.640,51.056,0.087,0.499,0.400,29.521,0.468,17.702,6.994,456.668

26.000,0.491,72.961,4.876,290.297,0.712,51.768,0.000,0.499,0.424,29.945,0.290,17.992,6.793,463.461

27.000,0.380,73.341,5.358,295.655,0.726,52.494,0.000,0.499,0.418,30.363,0.574,18.566,7.457,470.917

28.000,0.408,73.748,4.975,300.630,0.682,53.176,0.000,0.499,0.369,30.732,0.293,18.859,6.727,477.644

29.000,0.442,74.190,5.326,305.956,0.767,53.943,0.000,0.499,0.413,31.145,0.621,19.481,7.569,485.213

30.000,0.388,74.578,5.242,311.198,0.667,54.609,0.008,0.507,0.413,31.558,0.319,19.800,7.037,492.251

31.000,0.398,74.976,5.383,316.581,0.694,55.304,0.000,0.507,0.439,31.997,0.202,20.002,7.116,499.367

32.000,0.437,75.413,6.042,322.624,0.655,55.959,0.000,0.507,0.489,32.486,0.261,20.263,7.885,507.252

33.000,0.364,75.777,5.460,328.083,0.663,56.622,0.000,0.507,0.397,32.884,0.199,20.463,7.083,514.335

34.000,0.387,76.164,4.698,332.782,0.690,57.311,0.000,0.507,0.372,33.256,0.372,20.835,6.520,520.855

35.000,0.367,76.531,4.296,337.078,0.524,57.836,0.034,0.541,0.376,33.632,0.482,21.317,6.079,526.934

36.000,0.448,76.979,5.507,342.585,0.691,58.526,0.000,0.541,0.421,34.053,0.241,21.558,7.308,534.242

37.000,0.467,77.446,5.658,348.242,0.859,59.385,0.000,0.541,0.395,34.448,0.102,21.660,7.480,541.722

38.000,0.485,77.931,5.164,353.407,0.655,60.040,0.000,0.541,0.451,34.898,0.356,22.016,7.111,548.833

39.000,0.410,78.341,5.040,358.447,0.676,60.717,0.000,0.541,0.464,35.362,0.130,22.146,6.720,555.554

40.000,0.398,78.739,6.006,364.453,0.727,61.444,0.009,0.550,0.437,35.799,0.346,22.492,7.924,563.477

41.000,0.435,79.175,5.680,370.132,0.926,62.370,0.000,0.550,0.490,36.289,0.500,22.992,8.030,571.507

42.000,0.391,79.565,4.506,374.639,0.556,62.925,0.000,0.550,0.368,36.657,0.237,23.229,6.057,577.564

43.000,0.416,79.981,5.656,380.295,0.775,63.700,0.000,0.550,0.364,37.020,0.106,23.335,7.317,584.881

44.000,0.393,80.374,4.751,385.046,0.711,64.411,0.000,0.550,0.434,37.454,0.414,23.749,6.703,591.584

45.000,0.412,80.786,5.343,390.389,0.814,65.225,0.007,0.557,0.428,37.882,0.115,23.864,7.119,598.703

46.000,0.438,81.224,5.654,396.043,0.762,65.987,0.000,0.557,0.425,38.307,0.337,24.201,7.616,606.320

47.000,0.431,81.655,5.520,401.563,0.729,66.716,0.000,0.557,0.394,38.701,0.391,24.592,7.464,613.784

48.000,0.422,82.077,4.965,406.527,0.694,67.411,0.000,0.557,0.468,39.169,0.171,24.763,6.720,620.504

49.000,0.456,82.533,5.332,411.859,0.701,68.111,0.000,0.557,0.526,39.695,0.024,24.787,7.039,627.542

50.000,0.492,83.024,5.327,417.186,0.755,68.867,0.007,0.564,0.360,40.055,0.477,25.264,7.418,634.960

51.000,0.411,83.436,5.146,422.332,0.820,69.687,0.000,0.564,0.396,40.451,0.097,25.361,6.870,641.830

52.000,0.424,83.860,5.610,427.941,0.674,70.361,0.000,0.564,0.430,40.881,0.391,25.752,7.529,649.359

53.000,0.451,84.311,5.171,433.112,0.614,70.974,0.001,0.565,0.430,41.311,0.351,26.103,7.017,656.376

54.000,0.453,84.763,5.504,438.616,0.599,71.573,0.000,0.565,0.372,41.684,0.185,26.288,7.113,663.489

55.000,0.323,85.086,4.814,443.429,0.611,72.184,0.007,0.572,0.379,42.063,0.033,26.321,6.166,669.655

56.000,0.406,85.493,5.259,448.688,0.739,72.923,0.000,0.572,0.405,42.468,0.349,26.670,7.159,676.814

57.000,0.364,85.857,5.658,454.346,0.769,73.692,0.000,0.572,0.416,42.884,0.220,26.890,7.427,684.241

58.000,0.464,86.321,6.084,460.430,0.789,74.481,0.000,0.572,0.424,43.308,0.394,27.284,8.154,692.395

59.000,0.381,86.702,4.624,465.053,0.686,75.167,0.000,0.572,0.412,43.719,0.304,27.588,6.407,698.802

60.000,0.400,87.102,4.501,469.554,0.643,75.810,0.007,0.579,0.362,44.081,0.141,27.729,6.053,704.855

61.000,0.318,87.420,4.302,473.856,0.539,76.349,0.000,0.579,0.424,44.504,0.002,27.731,5.584,710.439

62.000,0.433,87.853,5.769,479.626,0.649,76.998,0.000,0.579,0.446,44.950,0.360,28.091,7.658,718.097

63.000,0.385,88.239,5.924,485.550,0.819,77.816,0.000,0.579,0.474,45.424,0.310,28.401,7.911,726.008

64.000,0.382,88.621,5.833,491.383,0.601,78.417,0.000,0.579,0.405,45.828,0.234,28.635,7.455,733.464

65.000,0.403,89.024,5.019,496.402,0.643,79.060,0.006,0.585,0.388,46.217,0.231,28.866,6.691,740.154

66.000,0.420,89.444,4.943,501.344,0.618,79.678,0.000,0.585,0.478,46.695,0.221,29.087,6.679,746.834

67.000,0.436,89.881,4.633,505.977,0.842,80.520,0.000,0.585,0.423,47.118,0.074,29.161,6.409,753.243

68.000,0.371,90.251,4.717,510.694,0.752,81.272,0.000,0.585,0.389,47.508,0.307,29.468,6.536,759.779

69.000,0.450,90.702,6.886,517.581,0.813,82.086,0.000,0.585,0.478,47.985,0.166,29.634,8.794,768.573

70.000,0.392,91.094,5.141,522.721,0.759,82.845,0.007,0.592,0.423,48.408,0.237,29.872,6.959,775.532

71.000,0.535,91.630,6.910,529.631,0.932,83.777,0.000,0.592,0.459,48.867,0.277,30.149,9.114,784.646

72.000,0.406,92.035,5.163,534.794,0.768,84.545,0.000,0.592,0.463,49.330,0.218,30.367,7.018,791.664

73.000,0.431,92.466,4.313,539.107,0.673,85.218,0.000,0.592,0.448,49.778,0.407,30.774,6.272,797.936

74.000,0.398,92.864,5.288,544.395,0.678,85.896,0.000,0.592,0.461,50.239,0.370,31.144,7.194,805.130

75.000,0.514,93.379,4.847,549.242,0.759,86.656,0.008,0.600,0.418,50.657,0.480,31.624,7.028,812.157

76.000,0.433,93.811,4.986,554.227,0.571,87.227,0.000,0.600,0.432,51.089,0.416,32.040,6.838,818.996

77.000,0.424,94.235,4.646,558.873,0.720,87.946,0.000,0.600,0.491,51.580,0.343,32.383,6.623,825.618

78.000,0.361,94.596,4.592,563.465,0.639,88.585,0.000,0.600,0.390,51.971,0.537,32.920,6.520,832.138

79.000,0.427,95.023,5.829,569.295,0.823,89.408,0.000,0.600,0.492,52.462,0.271,33.191,7.842,839.980

80.000,0.447,95.471,5.622,574.917,0.838,90.246,0.007,0.607,0.428,52.891,0.281,33.472,7.624,847.604

81.000,0.401,95.872,4.810,579.727,0.784,91.030,0.000,0.607,0.437,53.328,0.133,33.605,6.565,854.169

82.000,0.410,96.282,5.456,585.183,0.675,91.705,0.000,0.607,0.412,53.740,0.281,33.886,7.235,861.404

83.000,0.443,96.725,5.318,590.502,0.821,92.527,0.000,0.607,0.447,54.187,0.194,34.080,7.224,868.628

84.000,0.457,97.182,4.491,594.993,0.612,93.139,0.000,0.607,0.492,54.678,0.407,34.487,6.459,875.087

85.000,0.430,97.611,4.456,599.449,0.690,93.829,0.006,0.613,0.481,55.160,0.043,34.530,6.105,881.192

86.000,0.395,98.006,4.679,604.128,0.862,94.691,0.000,0.613,0.388,55.547,0.276,34.805,6.600,887.792

87.000,0.421,98.427,4.543,608.671,0.621,95.312,0.000,0.613,0.433,55.981,0.150,34.956,6.169,893.960

88.000,0.435,98.863,5.230,613.901,0.758,96.070,0.000,0.613,0.372,56.353,0.270,35.226,7.066,901.026

89.000,0.388,99.250,4.756,618.657,0.631,96.701,0.000,0.613,0.415,56.768,0.216,35.442,6.406,907.432

90.000,0.392,99.642,4.775,623.432,0.801,97.503,0.008,0.621,0.387,57.155,0.424,35.867,6.788,914.220

91.000,0.411,100.053,4.658,628.090,0.734,98.236,0.001,0.622,0.400,57.554,0.045,35.912,6.248,920.468

92.000,0.480,100.533,5.525,633.615,0.725,98.961,0.000,0.622,0.512,58.066,0.233,36.145,7.475,927.943

93.000,0.418,100.952,5.188,638.803,0.846,99.807,0.000,0.622,0.400,58.466,0.128,36.274,6.981,934.924

94.000,0.399,101.350,4.338,643.141,0.590,100.397,0.001,0.623,0.408,58.874,0.286,36.560,6.022,940.945

95.000,0.369,101.719,5.297,648.438,0.792,101.189,0.006,0.630,0.430,59.304,0.181,36.741,7.075,948.021

96.000,0.373,102.093,4.499,652.937,0.699,101.888,0.000,0.630,0.444,59.747,0.330,37.071,6.345,954.365

97.000,0.392,102.485,5.526,658.462,0.876,102.764,0.000,0.630,0.446,60.194,0.045,37.116,7.286,961.651

98.000,0.429,102.914,4.807,663.269,0.743,103.507,0.000,0.630,0.371,60.564,0.286,37.402,6.636,968.287

99.000,0.479,103.393,4.212,667.481,0.676,104.184,0.000,0.630,0.391,60.955,0.132,37.534,5.889,974.175

